2020-12-30 15:43:18,366 django.server INFO     "GET /notifications/recipient/1/?is_sent=True$send_method=telegram HTTP/1.1" 200 37875
2020-12-30 15:43:35,938 django.server INFO     "GET /notifications/recipient/1/?is_sent=True&send_method=telegram HTTP/1.1" 200 37895
2020-12-30 15:43:42,899 django.server INFO     "GET /notifications/recipient/1/?is_sent=True&send_method=telegram HTTP/1.1" 200 37895
2020-12-30 15:43:55,011 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 15:43:56,099 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 15:43:59,417 django.server INFO     "GET /notifications/recipient/1/?is_sent=True&send_method=telegram HTTP/1.1" 200 37895
2020-12-30 15:44:01,617 django.server INFO     "GET /notifications/recipient/1/?is_sent=True&send_method=telegram HTTP/1.1" 200 37895
2020-12-30 15:44:02,966 django.server INFO     "GET /notifications/recipient/1/?is_sent=True&send_method=telegram HTTP/1.1" 200 37895
2020-12-30 15:44:09,731 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37621
2020-12-30 15:44:12,794 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37621
2020-12-30 15:45:32,679 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 15:45:39,621 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37621
2020-12-30 15:45:43,037 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37621
2020-12-30 15:45:55,782 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37621
2020-12-30 15:46:22,003 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 15:46:23,240 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 15:46:26,707 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37621
2020-12-30 15:46:28,265 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37621
2020-12-30 15:46:30,087 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37621
2020-12-30 15:46:31,041 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37621
2020-12-30 15:46:34,166 django.request WARNING  Not Found: /notifications/recipient/
2020-12-30 15:46:34,188 django.server WARNING  "GET /notifications/recipient/ HTTP/1.1" 404 4249
2020-12-30 15:46:38,223 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37621
2020-12-30 15:47:24,262 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 15:47:25,517 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 15:47:26,208 django.request ERROR    Internal Server Error: /notifications/recipient/1/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 90, in filter_queryset
    filterset = self.get_filterset(request, queryset, view)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 31, in get_filterset
    filterset_class = self.get_filterset_class(view, queryset)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 73, in get_filterset_class
    class AutoFilterSet(self.filterset_base):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 74, in AutoFilterSet
    class Meta(MetaBase):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 75, in Meta
    model = queryset.model
AttributeError: 'list' object has no attribute 'model'
2020-12-30 15:47:26,218 django.server ERROR    "GET /notifications/recipient/1/ HTTP/1.1" 500 162249
2020-12-30 15:47:36,677 django.request ERROR    Internal Server Error: /notifications/recipient/1/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 90, in filter_queryset
    filterset = self.get_filterset(request, queryset, view)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 31, in get_filterset
    filterset_class = self.get_filterset_class(view, queryset)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 73, in get_filterset_class
    class AutoFilterSet(self.filterset_base):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 74, in AutoFilterSet
    class Meta(MetaBase):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 75, in Meta
    model = queryset.model
AttributeError: 'list' object has no attribute 'model'
2020-12-30 15:47:36,685 django.server ERROR    "GET /notifications/recipient/1/ HTTP/1.1" 500 162114
2020-12-30 15:48:09,351 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 15:48:10,706 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 15:48:11,540 django.request ERROR    Internal Server Error: /notifications/recipient/1/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 90, in filter_queryset
    filterset = self.get_filterset(request, queryset, view)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 31, in get_filterset
    filterset_class = self.get_filterset_class(view, queryset)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 73, in get_filterset_class
    class AutoFilterSet(self.filterset_base):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 74, in AutoFilterSet
    class Meta(MetaBase):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 75, in Meta
    model = queryset.model
AttributeError: 'list' object has no attribute 'model'
2020-12-30 15:48:11,549 django.server ERROR    "GET /notifications/recipient/1/ HTTP/1.1" 500 162249
2020-12-30 15:48:14,621 django.request ERROR    Internal Server Error: /notifications/recipient/1/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 90, in filter_queryset
    filterset = self.get_filterset(request, queryset, view)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 31, in get_filterset
    filterset_class = self.get_filterset_class(view, queryset)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 73, in get_filterset_class
    class AutoFilterSet(self.filterset_base):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 74, in AutoFilterSet
    class Meta(MetaBase):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django_filters/rest_framework/backends.py", line 75, in Meta
    model = queryset.model
AttributeError: 'list' object has no attribute 'model'
2020-12-30 15:48:14,632 django.server ERROR    "GET /notifications/recipient/1/ HTTP/1.1" 500 162249
2020-12-30 15:48:33,938 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 15:48:35,289 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 15:48:36,226 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37621
2020-12-30 16:49:17,262 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 16:49:18,486 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 16:55:41,612 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/urls.py changed, reloading.
2020-12-30 16:55:42,432 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 16:58:47,570 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 16:59:22,449 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 16:59:30,514 django.server INFO     "GET /notifications/recipient/1/ HTTP/1.1" 200 37736
2020-12-30 16:59:33,185 django.request WARNING  Method Not Allowed: /notifications/
2020-12-30 16:59:33,188 django.server WARNING  "GET /notifications/ HTTP/1.1" 405 4125
2020-12-30 16:59:58,666 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 16:59:59,826 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:00:03,165 django.request ERROR    Internal Server Error: /notifications/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 42, in list
    serializer = self.get_serializer(page, many=True)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 125, in get_serializer_class
    % self.__class__.__name__
AssertionError: 'NotificationAll' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
2020-12-30 17:00:03,183 django.server ERROR    "GET /notifications/ HTTP/1.1" 500 142237
2020-12-30 17:00:30,713 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 17:00:32,036 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:00:32,758 django.server INFO     "GET /notifications/ HTTP/1.1" 200 64657
2020-12-30 17:00:44,300 django.server INFO     "GET /notifications/?recipient=1&is_sent=true HTTP/1.1" 200 39233
2020-12-30 17:03:10,321 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 17:03:11,606 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:03:12,459 django.server INFO     "GET /notifications/?recipient=1&is_sent=true HTTP/1.1" 200 63430
2020-12-30 17:03:21,626 django.server INFO     "GET /notifications/ HTTP/1.1" 200 63058
2020-12-30 17:03:51,779 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:03:56,967 django.server INFO     "GET /notifications/ HTTP/1.1" 200 63058
2020-12-30 17:05:06,271 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:05:08,632 django.server INFO     "GET /notifications/ HTTP/1.1" 200 63058
2020-12-30 17:05:11,549 django.server INFO     "GET /notifications/ HTTP/1.1" 200 63058
2020-12-30 17:06:53,112 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 17:06:54,189 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:06:59,906 django.server INFO     "GET /notifications/ HTTP/1.1" 200 64264
2020-12-30 17:08:38,282 django.utils.autoreload INFO     /home/oksana/ms/gastronom/notifications/views.py changed, reloading.
2020-12-30 17:08:39,573 django.utils.autoreload INFO     Watching for file changes with StatReloader
2020-12-30 17:08:47,178 django.request ERROR    Internal Server Error: /notifications/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/filters.py", line 124, in filter_queryset
    queryset = queryset.filter(reduce(operator.and_, conditions))
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 892, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 910, in _filter_or_exclude
    clone.query.add_q(Q(*args, **kwargs))
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/sql/query.py", line 1290, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/sql/query.py", line 1312, in _add_q
    current_negated, allow_joins, split_subq)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/sql/query.py", line 1318, in _add_q
    split_subq=split_subq, simple_col=simple_col,
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/sql/query.py", line 1251, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/sql/query.py", line 1107, in build_lookup
    raise FieldError('Related Field got invalid lookup: {}'.format(lookup_name))
django.core.exceptions.FieldError: Related Field got invalid lookup: icontains
2020-12-30 17:08:47,200 django.server ERROR    "GET /notifications/?search=true HTTP/1.1" 500 197097
2020-12-30 17:09:15,375 django.request ERROR    Internal Server Error: /notifications/
Traceback (most recent call last):
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/sentry_sdk/integrations/django/views.py", line 67, in sentry_wrapped_callback
    return callback(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 239, in get
    return self.list(request, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/generics.py", line 150, in filter_queryset
    queryset = backend().filter_queryset(self.request, queryset, self)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/rest_framework/filters.py", line 124, in filter_queryset
    queryset = queryset.filter(reduce(operator.and_, conditions))
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 892, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/query.py", line 910, in _filter_or_exclude
    clone.query.add_q(Q(*args, **kwargs))
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/sql/query.py", line 1290, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "/home/oksana/ms/gastronom/GASTRONOM/lib/python3.7/site-packages/django/db/models/sql/query.py", line 1312, in _add_q
    current_negated, allow_joins, split_subq)
